flight_id,flight_number,airline_code,departure_date,departure_time,arrival_date,arrival_time,travel_time,departure_airport,arrival_airport
b0557ba1ddc7a25be460d6f8663d08457c5267acac4fc8376d03271439a28287,AA 1800,AA,2023-10-07,11:50,2023-10-07,14:14,4:24:00,ORD,LAX
4418565e81931037aa7967fb360f9d7346bd8bd13e09b2d37639c70a420701ab,UA 1796,UA,2023-10-07,13:07,2023-10-07,15:33,4:26:00,ORD,LAX
748e095fc0e1ad1a9e5a76c392beeecdc6a4b5fcfaac5dc1099cabedeabec609,AA 2899,AA,2023-10-07,15:26,2023-10-07,17:47,4:21:00,ORD,LAX
a05c9c0b8c5f3681b018472a7a49bb3a90fa182833889a057a36cafee54cccff,AA 2627,AA,2023-10-07,16:57,2023-10-07,19:23,4:26:00,ORD,LAX
a2dcca68ec2f8fb8fac95dbf65c48a05779343555460c465b8e7f57a06f27487,NK 1024,NK,2023-10-07,23:05,2023-10-08,01:40,4:35:00,ORD,LAX
a2c533adc3355ae574a9b0e3b7c1011faf62c99e660e38045f2fd4ec8d0aec69,AA 2798,AA,2023-10-07,06:01,2023-10-07,08:25,4:24:00,ORD,LAX
f34be70a9ada258f1bf932b4d8089ba6df03449538ecda7b34612cbca258a481,UA 2318,UA,2023-10-07,07:15,2023-10-07,09:37,4:22:00,ORD,LAX
54d7feb3a751393d8833f5b10cc8e9d202b5af987db1efba93ebc30cdb99a76c,AA 2743,AA,2023-10-07,08:40,2023-10-07,11:10,4:30:00,ORD,LAX
3e5d75bd0eb2f301b22d0d8a94ba6b59519433ee4518660e10ebff40c38e092e,UA 2430,UA,2023-10-07,09:00,2023-10-07,11:32,4:32:00,ORD,LAX
a14c50675d669eee17651831497be0670cc6ba4b786a7229c0dd53c3cfa61d8d,AA 2980,AA,2023-10-07,10:05,2023-10-07,12:34,4:29:00,ORD,LAX
d1241f6e7c7de450b260fed94f70e32fd147692fa15e4c93689df0f0d3060249,UA 1960,UA,2023-10-07,14:01,2023-10-07,16:30,4:29:00,ORD,LAX
5427901810bc5c62ee0c55cb04499ef44a3a3b6c7b1fd8c7bf508238b8a96d66,AA 2994,AA,2023-10-07,14:23,2023-10-07,16:52,4:29:00,ORD,LAX
457d2d8940d52cbd91527b7c097670328cad224f7723a2a5c192b0d834648b37,UA 2095,UA,2023-10-07,15:41,2023-10-07,18:10,4:29:00,ORD,LAX
6a7dd7bdf7c772c9d81cdd81d922ac8fa6d02afdda803e12e6edb805311f8db8,UA 2649,UA,2023-10-07,18:07,2023-10-07,20:40,4:33:00,ORD,LAX
1d50337b5f22e10154e71a1ab2ade0a5d6c29a5f6996a572127e2a2807f272d6,UA 1641,UA,2023-10-07,19:35,2023-10-07,22:00,4:25:00,ORD,LAX
ae8876d775ad0152bf2336252b6aceaba16bf740c0e9492e711c6f91a38d0521,AA 2741,AA,2023-10-07,20:34,2023-10-07,23:01,4:27:00,ORD,LAX
8763367812794f635353ebb128bed7788785d5d743289fdb251c711bd96e0360,NK 1786,NK,2023-10-08,17:31,2023-10-08,20:06,4:35:00,ORD,LAX
7ccdff53a6e163ca514fede6d86d006231aae125089a8418c5bcd3601e3464d7,UA 2095,UA,2023-10-08,15:41,2023-10-08,18:10,4:29:00,ORD,LAX
0c3c10d4bc195c55efee72e2e695d5588a5d5a3fc44c74987bf94cc066a7f866,AA 2899,AA,2023-10-08,15:26,2023-10-08,17:47,4:21:00,ORD,LAX
06fdaf52b53fbb7812a8f1eecf0168181ab091be976ac3eb4abd1080e0b43d74,UA 2318,UA,2023-10-08,07:10,2023-10-08,09:40,4:30:00,ORD,LAX
adb03e24d298be6c23392ed4a4581619193259d12f371598ec5691173e40c23f,UA 2430,UA,2023-10-08,09:05,2023-10-08,11:25,4:20:00,ORD,LAX
233ceab27a16254e31a67ef6f4048952d1ca2cb0a502353166b01d0d0e2e14c4,UA 2406,UA,2023-10-08,10:52,2023-10-08,13:25,4:33:00,ORD,LAX
3c6aa91c443bc114441b37a00b9117bd45c6b45f062b3f8c369d43b92fc53482,UA 1796,UA,2023-10-08,12:55,2023-10-08,15:29,4:34:00,ORD,LAX
29244b20dd58d8e992243e71e9115a5646b554e6b36cafd75869fa1bd9ba9b3b,UA 1960,UA,2023-10-08,14:05,2023-10-08,16:38,4:33:00,ORD,LAX
7573f91611648da54587c50da413a7c53371ffdcf12d6ec27c39bac30839acb9,UA 2649,UA,2023-10-08,18:10,2023-10-08,20:40,4:30:00,ORD,LAX
189879c0616ab4c96316aa58e2151146cd9622d6dffefd913395ce03fe0ad988,UA 1641,UA,2023-10-08,19:35,2023-10-08,22:00,4:25:00,ORD,LAX
1a23d3433fcb3899b6f28c07b3de286fad20265b4e014dfd4eb207df6c00f275,UA 1963,UA,2023-10-08,21:15,2023-10-08,23:48,4:33:00,ORD,LAX
509723df950b71f12ff61c42afa8b9ba7b94ed7ab6e3b9b5880a2a28ce11f20d,AA 2798,AA,2023-10-08,06:01,2023-10-08,08:25,4:24:00,ORD,LAX
b3503fc134c21bcc21de213c4fde14418c2a2ccf83d694161243c230a5be01c1,AA 2743,AA,2023-10-08,08:40,2023-10-08,11:10,4:30:00,ORD,LAX
34a845fb33b01656d7f238b1b01bf5931ecceb99c12eba8c38e318f6d8f9e52d,AA 2980,AA,2023-10-08,10:05,2023-10-08,12:34,4:29:00,ORD,LAX
0463f1b09caf3f76dfa4eb1ace454319bb64129dc8c42a7e573a2de3ee898e67,AA 1800,AA,2023-10-08,11:50,2023-10-08,14:14,4:24:00,ORD,LAX
6c5ed9ac179bce6d9b11af5ab0be391dac8a54c6e75d3655138e005c5f541555,AA 2994,AA,2023-10-08,14:23,2023-10-08,16:52,4:29:00,ORD,LAX
62357b8b35a893d54e3b80c2fd303bd2cd2cf8effdcb8bf43ba0853aced2e170,AA 2627,AA,2023-10-08,16:57,2023-10-08,19:23,4:26:00,ORD,LAX
1be08402de60370bbb378850c0eeca51599296ae85498e085d2d4be8b1d197b0,AA 2741,AA,2023-10-08,20:34,2023-10-08,23:01,4:27:00,ORD,LAX
2ff0d0da8b6ba90ddb47e8597670da4104c113db95efe1cd8674459b2fb8c929,NK 1024,NK,2023-10-08,15:41,2023-10-08,18:16,4:35:00,ORD,LAX
b277943272514f5f34461ae8bf61fbda271337b2e67bd20d9cae2f08472f780f,AA 1653,AA,2023-10-07,10:30,2023-10-07,13:16,4:46:00,ORD,SFO
4d6cd53ee47c49a15c0fba863df9acafda819b6f7677ecdb01c70c7993aa1275,UA 343,UA,2023-10-07,10:35,2023-10-07,13:21,4:46:00,ORD,SFO
22bc254448e8ec229753f5ed4f3400a9261059164a7ec19e2c5b3fd971e46e43,AA 2644,AA,2023-10-07,13:40,2023-10-07,16:23,4:43:00,ORD,SFO
5fc3365560ea97b3304b0903d039db11d5c97126a45bd9185ea5c9e86c841eaa,AS 597,AS,2023-10-07,14:57,2023-10-07,17:40,4:43:00,ORD,SFO
a5224a72334a95da9dfcffcd00870e4ee01447b780574709eab711e208e13477,UA 2041,UA,2023-10-07,07:10,2023-10-07,09:50,4:40:00,ORD,SFO
180633c02f9428898770c5688c4ad82e74ba8d00013a07a1c61ec359d03b1925,UA 1943,UA,2023-10-07,09:15,2023-10-07,12:07,4:52:00,ORD,SFO
f47c82a4249a2715a6d9975010c92a2d04c48f7c7dfef46afc5ceca4edcdaa1e,UA 528,UA,2023-10-07,12:45,2023-10-07,15:28,4:43:00,ORD,SFO
1a1d2bc55874301803aabd98deb2894b43186ef0d00bcd0d9d0c3aee1967ccf8,UA 1878,UA,2023-10-07,13:55,2023-10-07,16:39,4:44:00,ORD,SFO
c5e015d1a7a8d1eeb8bc2e3f780a8325f3370abec7e30cb499bd11e1116165d7,UA 2278,UA,2023-10-07,15:55,2023-10-07,18:30,4:35:00,ORD,SFO
